
(64, 63, 58), (55, 55, 51), (72, 72, 67), (68, 67, 62), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (64, 63, 58), (53, 53, 49), (85, 83, 75), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (70, 69, 63), (68, 68, 62), (60, 59, 54), (49, 48, 45), (70, 69, 63), (64, 63, 58), (64, 63, 58), 
(65, 64, 59), (54, 54, 50), (75, 74, 69), (68, 67, 62), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (53, 53, 49), (85, 83, 75), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (70, 69, 64), (69, 68, 62), (61, 61, 55), (48, 48, 44), (73, 72, 66), (65, 64, 59), (65, 64, 59), 
(65, 64, 59), (54, 54, 49), (77, 76, 72), (67, 66, 61), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (53, 53, 49), (85, 83, 75), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (69, 68, 62), (63, 62, 57), (46, 46, 43), (75, 74, 68), (65, 64, 59), (65, 64, 59), 
(66, 65, 60), (53, 53, 48), (79, 79, 74), (67, 66, 61), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (66, 65, 60), (53, 53, 49), (85, 83, 75), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (70, 69, 63), (65, 64, 58), (45, 45, 42), (76, 75, 69), (66, 65, 60), (66, 65, 60), 
(66, 64, 60), (52, 52, 48), (81, 80, 75), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (53, 53, 49), (85, 83, 75), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (70, 69, 63), (66, 65, 59), (44, 44, 42), (76, 75, 69), (67, 65, 60), (67, 65, 60), 
(67, 65, 60), (54, 54, 50), (81, 79, 74), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (67, 65, 60), (53, 53, 49), (85, 83, 75), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (70, 68, 64), (67, 65, 60), (45, 45, 42), (76, 74, 70), (67, 65, 60), (67, 65, 60), 
(68, 66, 61), (54, 54, 50), (82, 80, 75), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (68, 66, 61), (53, 53, 49), (85, 83, 75), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (70, 68, 64), (67, 65, 60), (45, 45, 42), (76, 74, 70), (68, 66, 61), (68, 66, 61), 
(68, 67, 62), (54, 54, 50), (82, 81, 76), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (53, 53, 49), (85, 83, 75), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (70, 68, 64), (67, 65, 60), (45, 45, 42), (76, 74, 70), (68, 67, 62), (68, 67, 62), 
(68, 67, 62), (54, 54, 50), (82, 81, 76), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (217, 213, 204), (223, 219, 210), (217, 213, 204), (68, 67, 62), (68, 67, 62), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (68, 67, 62), (53, 53, 49), (85, 83, 75), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (217, 213, 205), (217, 213, 205), (71, 69, 64), (71, 69, 64), (217, 213, 205), (217, 213, 205), (71, 69, 64), (71, 69, 64), (217, 213, 205), (217, 213, 205), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (71, 69, 64), (70, 68, 64), (67, 65, 60), (45, 45, 42), (76, 74, 70), (68, 67, 62), (68, 67, 62), 
(69, 68, 62), (54, 54, 50), (83, 82, 76), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (216, 213, 204), (223, 219, 210), (216, 213, 204), (69, 68, 62), (69, 68, 62), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (223, 219, 210), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (69, 68, 62), (53, 53, 49), (85, 83, 75), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (216, 213, 204), (216, 213, 204), (70, 68, 63), (70, 68, 63), (216, 213, 204), (216, 213, 204), (70, 68, 63), (70, 68, 63), (216, 213, 204), (216, 213, 204), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (69, 67, 62), (66, 64, 59), (45, 45, 42), (75, 73, 69), (69, 68, 62), (69, 68, 62), 
(70, 69, 63), (54, 54, 50), (84, 83, 77), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (53, 53, 49), (85, 83, 75), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (69, 67, 62), (66, 64, 59), (45, 45, 42), (75, 73, 69), (70, 69, 63), (70, 69, 63), 
(70, 69, 63), (54, 54, 50), (84, 83, 77), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (53, 53, 49), (85, 83, 75), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (70, 68, 63), (69, 67, 62), (66, 64, 59), (45, 45, 42), (75, 73, 69), (70, 69, 63), (70, 69, 63), 
